Question Number,Question (English),Question (Hindi),Option A (English),Option A (Hindi),Option B (English),Option B (Hindi),Option C (English),Option C (Hindi),Option D (English),Option D (Hindi),Correct Answer (English),Correct Answer (Hindi)
1,"Profiling is not done to detect the following:-","निम्नलिखित का पता लगाने के लिए प्रोफाइलिंग नहीं की जाती है","Terrorist with intend to harm the airline","एयरलाइन को नुकसान पहुंचाने के इरादे से आतंकवादी","Criminal","आपराधिक","Celebrities","हस्तियाँ","Trafficking of drugs","नशीले पदार्थों की तस्करी","Celebrities","हस्तियाँ"
2,"What should not be the course of action if we notice suspicious sign during profiling?","यदि हम प्रोफाइलिंग के दौरान संदिग्ध संकेत देखते हैं तो क्या कार्रवाई नहीं होनी चाहिए?","Inform supervisor","पर्यवेक्षक को सूचित करें","Increase surveillance","निगरानी बढ़ाएँ","Ignore and carry out regular security procedure","ध्यान न दें और नियमित सुरक्षा प्रक्रिया अपनाएं","Ensure that he has cleared all security points","सुनिश्चित करें कि उसने सभी सुरक्षा बिंदुओं को मंजूरी दे दी है","Ignore and carry out regular security procedure","ध्यान न दें और नियमित सुरक्षा प्रक्रिया अपनाएं"
3,"When a suspected device is discovered by a searcher during search what should he do?","खोज के दौरान खोजकर्ता द्वारा संदिग्ध उपकरण मिलने पर उसे क्या करना चाहिए?","Announce that search is over","घोषणा करें कि खोज समाप्त हो गई है","Continue the search for secondary device","द्वितीयक उपकरण की खोज जारी रखें","Search should be conducted after a break","एक ब्रेक के बाद खोज की जानी चाहिए","Leave the search area","खोज क्षेत्र छोड़ दें","Continue the search for secondary device","द्वितीयक उपकरण की खोज जारी रखें"
4,"If the warning receive indicates the possible detonation time what will be your best and safest action?","यदि चेतावनी प्राप्त होने से संभावित विस्फोट समय का संकेत मिलता है तो आपकी सबसे अच्छी और सुरक्षित कार्रवाई क्या होगी?","Evacuate all personnel and wait BDDS team","सभी कर्मियों को बाहर निकालें और बीडीडीएस टीम की प्रतीक्षा करें","Wait for BDDS team, who will evacuate the area","बीडीडीएस टीम की प्रतीक्षा करें, जो क्षेत्र को खाली कर देगी","Only BDDS is the authority who will solve this situation","केवल बीडीडीएस ही वह प्राधिकरण है जो इस स्थिति का समाधान करेगा","Any agency working at the airport can deal this situation","एयरपोर्ट पर काम करने वाली कोई भी एजेंसी इस स्थिति से निपट सकती है","Evacuate all personnel and wait BDDS team","सभी कर्मियों को बाहर निकालें और बीडीडीएस टीम की प्रतीक्षा करें"
5,"Air cargo may be transported as","एयर कार्गो को इस रूप में ले जाया जा सकता है","On passenger aircraft","यात्री विमानों पर","Cargo aircraft","यात्री विमानों पर","Both of the above","ऊपर के दोनों","Military aircraft","सैन्य विमान","Both of the above","ऊपर के दोनों"
6,"Cargo is highly vulnerable in nature. What cannot be the reason behind this?","कार्गो प्रकृति में अत्यधिक संवेदनशील है। इसके पीछे क्या कारण नहीं हो सकता है?","Volume carried increasing","मात्रा बढ़ती चली गई","Cargo system is well known","कार्गो प्रणाली सर्वविदित है","Difficult to screen","स्क्रीन करना मुश्किल","Cargo is mainly used for business purpose","कार्गो का उपयोग मुख्य रूप से व्यावसायिक उद्देश्य के लिए किया जाता है","Cargo is mainly used for business purpose","कार्गो का उपयोग मुख्य रूप से व्यावसायिक उद्देश्य के लिए किया जाता है"
7,"Exemption from security screening of consignment","छूट सुरक्षा जांच खेप","Should have permission from appropriate authority","उपयुक्त प्राधिकारी से अनुमति होनी चाहिए","Should not be tampered anywhere","छेड़छाड़ नहीं की जानी चाहिए","Protect from unlawful Interference","अवैध हस्तक्षेप से रक्षा करें","Route for bringing the cargo","माल लाने का मार्ग","Should have permission from appropriate authority","उपयुक्त प्राधिकारी से अनुमति होनी चाहिए"
8,"Guideline has been given by the regulatory authority for the security of high value goods. Out of the below mentioned measures which is not the security measures for high value goods?","उच्च मूल्य के सामान की सुरक्षा के लिए नियामकीय प्राधिकरण द्वारा दिशा-निर्देश दिया गया है। नीचे दिए गए उपायों में से कौन सा उपाय उच्च मूल्य के सामान के लिए सुरक्षा उपाय नहीं है?","Security check as for other cargo","अन्य कार्गो के लिए सुरक्षा जांच","Stored in strong room","स्ट्रांग रूम में रखा गया है","Escort","अनुरक्षण","Keep It In a nationalised banks locker","इसे राष्ट्रीयकृत बैंकों के लॉकर में रखें","Keep It In a nationalised banks locker","इसे राष्ट्रीयकृत बैंकों के लॉकर में रखें"
9,"In which of the following condition cargo should be send for physical check","निम्नलिखित में से किस स्थिति में भौतिक जांच के लिए कार्गो भेजा जाना चाहिए","If image is clear","अगर तस्वीर साफ है","If image is matching with the declaration","अगर छवि घोषणा के साथ मेल खा रही है","For random physical check that Is 5%","यादृच्छिक भौतिक जांच के लिए अर्थात 5%","After cooling off of the cargo","कार्गो के ठंडा होने के बाद","For random physical check that Is 5%","यादृच्छिक भौतिक जांच के लिए अर्थात 5%"
10,"Known cargo is the cargo","ज्ञात कार्गो कार्गो है","Of a known consignor","किसी ज्ञात मालवाहक का","Secured according to ICAO standard 4.3.8","आईसीएओ मानक 4.3.8 के अनुसार सुरक्षित","Protected from unauthorised access","अनधिकृत पहुंच से सुरक्षित","Sent by agent","","Of a known consignor","किसी ज्ञात मालवाहक का"
11,"Among the following which is not a step for profiling?","निम्नलिखित में से कौन सा प्रोफाइलिंग के लिए एक कदम नहीं है","Interviewing process","साक्षात्कार प्रक्रिया","Threat assessment","खतरे का आकलन","Visual profiling of potential terrorist","संभावित आतंकवादी की दृश्य रूपरेखा","Excessive fidgeting","अत्यधिक चंचलता","Excessive fidgeting","अत्यधिक चंचलता"
12,"Profiling is not done by which of the following staff in airport?","एयरपोर्ट में निम्नलिखित में से किस कर्मचारी द्वारा प्रोफाइलिंग नहीं की जाती है?","Airline staff at check in counters","चेक इन काउंटरों पर एयरलाइन कर्मचारी","CISF screeners at pre-embarkation security check point","प्रीइम्बार्केशन सुरक्षा जांच बिंदु पर सीआईएसएफ स्क्रीनर्स","Officer at Immigration and customs counter","आव्रजन और सीमा शुल्क काउंटर पर अधिकारी","Railway reservation clerk","रेलवे आरक्षण लिपिक","Railway reservation clerk","रेलवे आरक्षण लिपिक"
13,"Systematic observation of passenger to categorized them into threatening and non threatening so that additional attention can be given to threatening passenger is known as:","यात्रियों को धमकी देने वाले और गैर धमकी देने वाले में वर्गीकृत करने के लिए व्यवस्थित अवलोकन ताकि यात्रियों को धमकी देने पर अतिरिक्त ध्यान दिया जा सके:-","Positioning","पोजीशनिंग","Projection","प्रक्षेपण","Profiling","रूपरेखा","Sampling","सैम्पलिंग","Profiling","रूपरेखा"
14,"The following cargo can be send on passenger cargo.","निम्नलिखित कार्गो को यात्री कार्गो पर भेजा जा सकता है।","Only cargo forwarded by known consignor","ज्ञात प्रेषक द्वारा केवल कार्गो अग्रेषित किया गया","Only cargo forwarded by unknown consignor","अज्ञात प्रेषक द्वारा केवल कार्गो अग्रेषित किया गया","AVI","एवी","All of the above","","All of the above",""
15,"What are the characteristic of computer aided pax profiling system?","कंप्यूटर एडेड पैक्स प्रोफाइलिंग सिस्टम की विशेषताएं क्या हैं?","To know the health status of the passenger","यात्री के स्वास्थ्य की स्थिति जानने के लिए","To know the bank balance of the passenger","यात्री का बैंक बैलेंस जानने के लिए","To know the IQ of passenger","यात्री का आईक्यू जानने के लिए","Study the passenger personal detail before check-in","चेक-इन से पहले यात्रियों के व्यक्तिगत विवरण का अध्ययन करें","Study the passenger personal detail before check-in","चेक-इन से पहले यात्रियों के व्यक्तिगत विवरण का अध्ययन करें"
16,"What is account customer?","खाता ग्राहक क्या है?","Having account or credit account with airlines","एयरलाइंस के साथ खाता या क्रेडिट खाता होना","Having account with airport operator","एयरपोर्ट ऑपरेटर के साथ खाता होना","Having his own account in at least one foreign bank","कम से कम एक विदेशी बैंक में अपना खाता होना","Operates the account of consignee","परेषिती के खाते का संचालन करता है","Having account or credit account with airlines","एयरलाइंस के साथ खाता या क्रेडिट खाता होना"
17,"Which of the bag is not suspicious bag?","कौन सा बैग संदिग्ध बैग नहीं है?","Dusty trolley bag","धूल भरा ट्रॉली बैग","Big bag with less weight","कम वजन वाला बड़ा बैग","Small bag with more weight","अधिक वजन वाला छोटा बैग","Baggage with books and cloths","किताबों और कपड़ों के साथ सामान","Baggage with books and cloths","किताबों और कपड़ों के साथ सामान"
18,"Which of the following best describes the purpose of profiling?","निम्नलिखित में से कौन प्रोफाइलिंग के उद्देश्य का सबसे अच्छा वर्णन करता है?","To conduct 100% physical check of baggage","सामान की 100% भौतिक जांच करने के लिए","To minimise the inconvenience caused to passenger due to security check","सुरक्षा जांच के कारण यात्रियों को होने वाली असुविधा को कम करने के लिए","To Identify passenger who may pose a threat to civil aviation operations and to subject them to further security check","नागरिक उड्डयन संचालन के लिए खतरा पैदा करने वाले यात्रियों की पहचान करना और उन्हें आगे की सुरक्षा जांच के अधीन करना","To identify the celebrity among the passenger","यात्री के बीच सेलिब्रिटी की पहचान करने के लिए","To Identify passenger who may pose a threat to civil aviation operations and to subject them to further security check","नागरिक उड्डयन संचालन के लिए खतरा पैदा करने वाले यात्रियों की पहचान करना और उन्हें आगे की सुरक्षा जांच के अधीन करना"
19,"Which of the following data is not verified in CAPPS?","निम्नलिखित में से कौन सा डेटा CAPPS में सत्यापित नहीं है?","Passenger personnel data such as date of birth, native place, address etc","यात्री कार्मिक डेटा जैसे जन्म तिथि, मूल स्थान, पता आदि।","Passenger educational details","यात्री शैक्षिक विवरण","Passenger bank account details, travel records, club membership details","यात्री बैंक खाता विवरण, यात्रा रिकॉर्ड, क्लब सदस्यता विवरण","Health status of the passenger","यात्री की स्वास्थ्य स्थिति","Health status of the passenger","यात्री की स्वास्थ्य स्थिति"
20,"Which of the following is not-a tool for profiling?","निम्नलिखित में से कौन-सा प्रोफाइलिंग का उपकरण नहीं है?","X-BIS","","DFMD","","Thermal Imager","","Dosimeter","","Dosimeter",""
21,"Which of the following qualities is not required for screener to conduct profiling?","प्रोफाइलिंग करने के लिए स्क्रीनर के लिए निम्न में से कौन सा गुण आवश्यक नहीं है?","Alertness","मुस्तैदी","Knowledge and logical thinking","ज्ञान और तार्किक सोच","Quick decision making","त्वरित निर्णय लेना","Rigid","कठोर","Rigid","कठोर"
22,"Which of the passenger do you concentrate more during security checks?","सुरक्षा जांच के दौरान आप किस यात्री पर अधिक ध्यान देते हैं?","Educated Passenger","शिक्षित यात्री","Business class passenger","बिजनेस क्लास यात्री","Passenger with many VISAS in his passport","यात्री जिसके पासपोर्ट में कई वीजा हैं","Frequent flyer","अक्सर हवाई यात्रा करने वाला","Passenger with many VISAS in his passport","यात्री जिसके पासपोर्ट में कई वीजा हैं"
23,"Who is responsible for construction of perimeter wall around the aerodrome?","हवाई अड्डे के चारों ओर परिधि दीवार के निर्माण के लिए कौन जिम्मेदार है?","Govt. of the state","","BCAS","","Aircraft Operator","","Airport Operator","","Airport Operator",""
24,"At the airport, at the cargo ware house a representative of CBSE approaches you to send some secret sensitive consignment to Chennai while accepting what you should not look for","हवाई अड्डे पर, कार्गो वेयर हाउस में सीबीएसई का एक प्रतिनिधि चेन्नई को कुछ गुप्त संवेदनशील खेप भेजने के लिए आपसे संपर्क करता है, जबकि आपको जो नहीं देखना चाहिए उसे स्वीकार करते हुए","Letter from head of the deptt.","","Letter from the agency who packed sealed secret sensitive cargo","","Letter from appropriate authority issuing exemption from the security check","","Letter from CASO","","Letter from CASO",""
25,"At the ramp loading of the baggage is in progress in SG119 and your supervisor has informed you that postal mail has to be loaded in the same aircraft and these postal mail is above 200gms. What you will look for?","रैंप पर सामान की लोडिंग SG119 में चल रही है और आपके पर्यवेक्षक ने आपको सूचित किया है कि डाक मेल को उसी विमान में लोड किया जाना है और ये डाक मेल 200 ग्राम से ऊपर है। आप क्या ढूंढेंगे?","Postal mail whether screened or not","डाक मेल चाहे जांच की गई हो या नहीं","A certificate is to be issued by the postal authority","डाक प्राधिकरण द्वारा एक प्रमाण पत्र जारी किया जाना है","Postal mail will be refused to accept","डाक मेल स्वीकार करने से मना कर दिया जाएगा","A & B of the above","","A & B of the above",""
26,"Which is not correct for cargo to be vulnerable or attractive target for terrorist attack?","","Able to target specific flight","","Difficult to screen due to its nature and size","","Low risk to terrorist because they cannot be identified","","Cargo system not well known","","Cargo system not well known",""
27,"If number of security seal of catering vehicle does not match with the number of seal mentioned on security certificate what will be the course of action?","यदि कैटरिंग वाहन की सुरक्षा सील की संख्या सुरक्षा प्रमाण पत्र पर अंकित मुहर की संख्या से मेल नहीं खाती है तो क्या कार्रवाई की जाएगी?","Ignore this and allow vehicle","इसे अनदेखा करें और वाहन को अनुमति दें","Change the seal no. in security certificate","सील नंबर बदलें। सुरक्षा प्रमाणपत्र में","Do not allows the vehicle and inform supervisor","वाहन को अनुमति न दें और पर्यवेक्षक को सूचित करें","Return the vehicle","वाहन लौटाओ","Do not allows the vehicle and inform supervisor","वाहन को अनुमति न दें और पर्यवेक्षक को सूचित करें"
28,"Among the following what comes under special security zone","निम्नलिखित में से विशेष सुरक्षा क्षेत्र के अंतर्गत क्या आता है?","BBA","","Car Parking","","BMA","","Catering Premises","","Catering Premises",""
29,"Passenger is not ready to open the bag for physical search at X-BIS machine, what action you will take?","यात्री एक्स-बीआईएस मशीन पर भौतिक खोज के लिए बैग खोलने के लिए तैयार नहीं है, आप क्या कार्रवाई करेंगे?","Inform ASG/APSU","एएसजी/एपीएसयू को सूचित करें","Put sticker and allow as the bag has passed through X-BIS","स्टिकर लगाएं और अनुमति दें क्योंकि बैग X-BIS से गुजर चुका है","Inform him that it is a procedure or else you will offload the bag","उसे बताएं कि यह एक प्रक्रिया है वरना आप बैग को उतार देंगे","Consider the bag as threat bag and follow the SOP","बैग को थ्रेट बैग समझें और एसओपी का पालन करें","Consider the bag as threat bag and follow the SOP","बैग को थ्रेट बैग समझें और एसओपी का पालन करें"
30,"Boarding for departing aircraft is going on and crew has found an unidentified baggage in the toilet, which does not have any hand baggage tag/identification. What should be the action taken by crew?","विमान के प्रस्थान के लिए बोर्डिंग चल रही है और चालक दल को शौचालय में एक अज्ञात सामान मिला है, जिस पर कोई हैंड बैगेज टैग पहचान नहीं है। चालक दल द्वारा क्या कार्रवाई की जानी चाहिए?","Offload the bag and hand over to security personnel","बैग उतारें और सुरक्षाकर्मियों को सौंप दें","Inform pilot to take aircraft to isolation bay","पायलट को विमान को आइसोलेशन बे में ले जाने की सूचना दें","Make announcement and try to find owner of the bag","घोषणा करें और बैग के मालिक को खोजने का प्रयास करें","Announce about the threat and request the pax to vacate the aircraft?","खतरे की घोषणा करें और पैक्स से विमान खाली करने का अनुरोध करें","Make announcement and try to find owner of the bag","घोषणा करें और बैग के मालिक को खोजने का प्रयास करें"
31,"You are allocated at remote bay guarding grounded aircraft and you received news that bomb exploded in terminal building, What action you will take?","आपको रिमोट बे गार्डिंग ग्राउंडेड एयरक्राफ्ट में आवंटित किया गया है और आपको खबर मिली है कि टर्मिनल बिल्डिंग में बम फट गया है, आप क्या कार्रवाई करेंगे?","Immediately run out of airport","तुरंत एयरपोर्ट से बाहर भागो","Immediately rush to terminal building to see the damage and check if your help is required","क्षति को देखने के लिए तुरंत टर्मिनल भवन की ओर दौड़ें और देखें कि क्या आपकी सहायता की आवश्यकता है","You will be extra alert and vigilant at the aircraft and conduct periodic check of aircraft","आप विमान में अतिरिक्त सतर्क और सतर्क रहेंगे और समय-समय पर विमान की जांच करेंगे","As airport targeted, you will call security in-charge to call CISF to man the aircraft and to relieve at earliest","जैसा कि हवाई अड्डे को लक्षित किया गया है, आप सुरक्षा प्रभारी को सीआईएसएफ को विमान की निगरानी करने और जल्द से जल्द राहत देने के लिए बुलाएंगे","You will be extra alert and vigilant at the aircraft and conduct periodic check of aircraft","आप विमान में अतिरिक्त सतर्क और सतर्क रहेंगे और समय-समय पर विमान की जांच करेंगे"
32,"Sikh passenger want to carry kripan on flight which is routed as Chennai - Mumbai- London you will allow him to carry kripan on person","सिख यात्री चेन्नई-मुंबई-लंदन जाने वाली फ्लाइट में कृपाण ले जाना चाहते हैं। आप उसे व्यक्तिगत रूप से कृपाण ले जाने की अनुमति देंगे","Kripan is allowed from Chennai -mumbai and at Mumbai kripan will be off loaded and kept in register baggage","चेन्नई-मुंबई से कृपाण की अनुमति है और मुंबई में कृपाण को लोड किया जाएगा और रजिस्टर सामान में रखा जाएगा","Kripan will be allowed on person on Chennai Mumbai London flight","कृपाण को चेन्नई-मुंबई-लंदन उड़ान पर व्यक्तिगत रूप से अनुमति दी जाएगी","Kripan would have to be carried in checked- In baggage only from Chennai itself","कृपाण को केवल चेन्नई से ही चेक-इन बैगेज में ले जाना होगा","Suggest the passenger to catch a direct flight from Chennai to londan where kripan can be allowed to be carried","यात्री को चेन्नई से लंदन के लिए सीधी उड़ान पकड़ने का सुझाव दें जहां कृपाण को ले जाने की अनुमति दी जा सकती है","Kripan would have to be carried in checked- In baggage only from Chennai itself","कृपाण को केवल चेन्नई से ही चेक-इन बैगेज में ले जाना होगा"
33,"There is group checking out of which one passenger is carrying a pistol in register bag. What extra precaution you will take?","ग्रुप चेकिंग होती है जिसमें से एक यात्री रजिस्टर बैग में पिस्टल ले जाता है। आप क्या अतिरिक्त सावधानी बरतेंगे?","No extra precaution required","अतिरिक्त सावधानी की आवश्यकता नहीं है","It is a group check-in so it can checked-in on any one passenger name who is in the group","यह एक समूह चेक-इन है, इसलिए यह समूह में शामिल किसी एक यात्री के नाम पर चेक-इन कर सकता है","Check-in of weapon bag should be on the licence holders name only","शस्त्र बैग का चेक-इन लाइसेंस धारक के नाम पर ही होना चाहिए","In group check-in passenger will not carry weapon bag","ग्रुप चेक-इन में यात्री हथियार बैग नहीं ले जा सकेंगे","Check-in of weapon bag should be on the licence holders name only","शस्त्र बैग का चेक-इन लाइसेंस धारक के नाम पर ही होना चाहिए"
34,"Passenger travelling alone with wife and son from IDR-BHO. During SLPC plastic gun and plastic grenade discovered from his bag, What action you will take?","","You will detain pax and inform police to arrest him","","After profiling and questioning if you find him genuine then he can travel along with plastic gun and plastic grenade in hand baggage","","After profiling and questioning if you find him genuine then he can travel but plastic gun and grenade will be loaded in registered baggage.","प्रोफाइलिंग और पूछताछ के बाद यदि आप उसे वास्तविक पाते हैं तो वह यात्रा कर सकता है लेकिन प्लास्टिक की बंदूक और ग्रेनेड को पंजीकृत सामान में लोड किया जाएगा.","You will offload him","आप उसे उतार देंगे","After profiling and questioning if you find him genuine then he can travel but plastic gun and grenade will be loaded in registered baggage.","प्रोफाइलिंग और पूछताछ के बाद यदि आप उसे वास्तविक पाते हैं तो वह यात्रा कर सकता है लेकिन प्लास्टिक की बंदूक और ग्रेनेड को पंजीकृत सामान में लोड किया जाएगा."
