Question Number,Question (English),Question (Hindi),Option A (English),Option A (Hindi),Option B (English),Option B (Hindi),Option C (English),Option C (Hindi),Option D (English),Option D (Hindi),Correct Answer (English),Correct Answer (Hindi)
35,"The X-ray screener image sees an image of the bag that like organic material in an electronic device but an opaque object blocks most of the area) What happens next?","एक्स-रे स्क्रिनर छवि बैग की एक छवि देखती है जो एक इलेक्ट्रॉनिक उपकरण में जैविक सामग्री की तरह होती है लेकिन एक अपारदर्शी वस्तु अधिकांश क्षेत्र को अवरुद्ध करती है। आगे क्या होगा?","The bag is sent to trace detection and physical search","बैग को ट्रेस डिटेक्शन और फिजिकल सर्च के लिए भेजा जाता है","The bag is searched with HHMD","एचएचएमडी से बैग की तलाशी ली गई","The bag is clear to go past the checkpoint","चौकी से आगे जाने के लिए बैग खाली है","The bag is searched with WTMD","डब्ल्यूटीएमडी से बैग की तलाशी ली गई","The bag is sent to trace detection and physical search","बैग को ट्रेस डिटेक्शन और फिजिकल सर्च के लिए भेजा जाता है"
36,"After the bag is X-Rayed, a pax says that she forgot to remove the handgun found in her purse coming to the airport. She has no authorized papers for the gun. What action should you take?","बैग का एक्स-रे होने के बाद, एक पैक्स का कहना है कि वह हवाई अड्डे पर आने के लिए अपने पर्स में मिली हैंडगन को निकालना भूल गई। उसके पास बंदूक के लिए कोई अधिकृत कागजात नहीं है। आपको क्या कार्रवाई करनी चाहिए?","Allow the pax to pass the checkpoint to pass the checkpoint if there is ammunition. The bag is searched with HHMD","यदि गोला-बारूद है तो पैक्स को चौकी से गुजरने की अनुमति दें। एचएचएमडी से बैग की तलाशी ली गई","Tell the pax to be more careful next time and let pass to the gate area","पैक्स को अगली बार अधिक सावधान रहने के लिए कहें और गेट क्षेत्र में जाने दें","Allow the pax to pass the checkpoint since it seems to be an honest mistake","पैक्स को चौकी से गुजरने दें क्योंकि यह एक ईमानदार गलती लगती है","Notice to Supervisior, and take action as per SOP","सुपरवाइजर को नोटिस, एसओपी के अनुसार कार्रवाई करें","Notice to Supervisior, and take action as per SOP","सुपरवाइजर को नोटिस, एसओपी के अनुसार कार्रवाई करें"
37,"A specific bomb threat call on aircraft has been received at an airport. During the search of the aircraft the First Aid Kit are subjected to thorough search. Now who will reseal the kit if doctors are not available?","एक हवाई अड्डे पर विमान पर एक विशिष्ट बम की धमकी कॉल प्राप्त हुई है। विमान की तलाशी के दौरान प्राथमिक चिकित्सा किट की गहन तलाशी ली जाती है। अब डॉक्टर नहीं मिलेंगे तो किट को फिर से सील कौन करेगा?","CASO","","BDDS","","BTAC","","Airlines security","","Airlines security",""
38,"You are detailed as the PESC supervision in charge and a specific bomb threat call has been received by you. What action will you take?","आप PESC पर्यवेक्षण प्रभारी के रूप में विस्तृत हैं और आपके द्वारा एक विशिष्ट बम धमकी कॉल प्राप्त हुई है। आप क्या कार्रवाई करेंगे?","No action required as the SHA is sterile","","Passengers/staff in Security Hold will evacuate to airside","सिक्योरिटी होल्ड में यात्रियों/कर्मचारियों को एयरसाइड के लिए खाली कर दिया जाएगा","Passengers/staff in Security Hold will evacuate to city side","सिक्योरिटी होल्ड में यात्रियों/कर्मचारियों को शहर की ओर खाली कर दिया जाएगा","Evacuate only the passengers to air side","केवल यात्रियों को हवाई तरफ से निकालें","Passengers/staff in Security Hold will evacuate to city side","सिक्योरिटी होल्ड में यात्रियों/कर्मचारियों को शहर की ओर खाली कर दिया जाएगा"
39,"A non specific threat to terminal building is received at your airport. Who will search the common areas through care takers, cleaners, & watch and ward staff.","आपके हवाईअड्डे पर टर्मिनल बिल्डिंग के लिए एक गैर विशिष्ट खतरा प्राप्त हुआ है। जो केयर टेकर, सफाईकर्मी और वॉच एंड वार्ड स्टाफ के जरिए कॉमन एरिया की तलाशी लेंगे।","Airlines operator","","CASO","","Housekeeping in charge","","Coordinator","","Coordinator",""
40,"An aircraft has been hijacked and lands in one of the airports, where will be the negotiation team positioned?","एक विमान का अपहरण कर लिया गया है और हवाई अड्डों में से एक में उतर गया है, बातचीत करने वाली टीम को कहाँ तैनात किया जाएगा?","At the airport, where aircraft hijacked","एयरपोर्ट पर, जहां विमान हाईजैक हुआ","At the airport, where hijacked aircraft landed","हवाईअड्डे पर, जहां अपहृत विमान उतरा","At Delhi IGI Airport","दिल्ली के आईजीआई एयरपोर्ट पर","At Rashtrapathi Bhavan, Delhi","राष्ट्रपति भवन, दिल्ली","At the airport, where hijacked aircraft landed","हवाईअड्डे पर, जहां अपहृत विमान उतरा"
41,"Some terrorists attacked at the airlines offices in an airport, which contingency plan should adopt?","हवाईअड्डे पर कुछ आतंकवादियों ने एयरलाइन के कार्यालयों पर हमला किया, कौन सी आकस्मिक योजना अपनाई जानी चाहिए?","AHCP","","FFCP","","CTCP","","BTCP","","CTCP",""
42,"An un-attended baggage at parking area, which is seems to be an IED, which kind of contingency plan should be adopted?","पार्किंग क्षेत्र में एक लावारिस सामान, जो आईईडी प्रतीत होता है, किस प्रकार की आकस्मिक योजना को अपनाया जाना चाहिए?","AHCP","","FFCP","","CTCP","","BTCP","","BTCP",""
43,"What you should do, when a VVIP is travelling with his spouse and 2years old baby daughter came for PESC)","आपको क्या करना चाहिए, जब एक वीवीआईपी अपनी पत्नी के साथ यात्रा कर रहा हो और उसकी 2 साल की बेटी पीईसी के लिए आई हो।","Don't frisk and check the VVIP","","Don't frisk and check the spouse of VVIP","वीवीआईपी के जीवनसाथी की तलाशी और जांच न करें","Don't Frisk the VVIP and frisk the 2years old baby daughter of VVIP","वीवीआईपी की 2 साल की बच्ची की जांच-पड़ताल करें","Spouse of VVIP is exempted from PEC","वीवीआईपी के जीवनसाथी को पीईसी से छूट दी गई है","Spouse of VVIP is exempted from PEC","वीवीआईपी के जीवनसाथी को पीईसी से छूट दी गई है"
44,"You are escorting a catering vehicle and you noticed that the security seal has been tampered with. What will be your immediate action?","आप एक कैटरिंग वाहन का मार्गरक्षण कर रहे हैं और आपने देखा कि सुरक्षा मुहर के साथ छेड़छाड़ की गई है। आपकी तत्काल कार्रवाई क्या होगी?","Take the vehicle back to catering establishment immediately","वाहन को तुरंत खानपान प्रतिष्ठान में वापस ले जाएं","Apply new seal/sticker","नई सील/स्टीकर लगाएं","Inform the supervisor immediately","पर्यवेक्षक को तुरंत सूचित करें","No action required as you were escorting it","किसी कार्रवाई की आवश्यकता नहीं है क्योंकि आप इसे एस्कॉर्ट कर रहे थे","Inform the supervisor immediately","पर्यवेक्षक को तुरंत सूचित करें"
45,"Mr. Sharma from Delhi went to visit Vaishno Devi with his family while returning back his mother met with heart attack and died) For carrying her dead body back to Delhi he approaches to spice jet Jammu with all documents which document will be not mandatory for carrying human remain?","दिल्ली से श्री शर्मा अपने परिवार के साथ वैष्णो देवी के दर्शन करने गए थे, वापस लौटते समय उनकी माँ को दिल का दौरा पड़ा और उनकी मृत्यु हो गई। उसके शव को वापस दिल्ली ले जाने के लिए वह सभी दस्तावेजों के साथ स्पाइस जेट जम्मू जाता है, मानव अवशेष ले जाने के लिए कौन सा दस्तावेज अनिवार्य नहीं होगा?","Death certificate from appropriate authority","उपयुक्त प्राधिकारी से मृत्यु प्रमाण पत्र","Embalming certificate by competent authority","सक्षम प्राधिकारी द्वारा संलेपन प्रमाणपत्र","Police clearance certificate","पुलिस क्लीयरेंस प्रमाण पत्र","Cancelled passport of deceased for identity","पहचान के लिए मृतक का रद्द किया गया पासपोर्ट","Cancelled passport of deceased for identity","पहचान के लिए मृतक का रद्द किया गया पासपोर्ट"
46,"You are accepting cargo consignment from a Known Consigner at your cargo warehouse. What you will look for before accepting his cargo?","आप अपने कार्गो गोदाम में एक ज्ञात मालवाहक से माल की खेप स्वीकार कर रहे हैं। उसके माल को स्वीकार करने से पहले आप क्या देखेंगे?","Approval from Airline security","एयरलाइन सुरक्षा से अनुमोदन","Approval from DGCA","डीजीसीए से मंजूरी","Approval from appropriate authority","उपयुक्त प्राधिकारी से अनुमोदन","Approval from Airport Operator","हवाई अड्डे के संचालक से स्वीकृति","Approval from appropriate authority","उपयुक्त प्राधिकारी से अनुमोदन"
47,"Annex 9 primarily focus on","","Aerodromes","","Facilitation","","Aviation Security","","Rules of the air","","Facilitation",""
48,"You are performing the duty of first ladder staff and received newspapers, magazines, cleaning stores and supplies without subjected through security control measures. What will be your course of action?","आप पहली सीढ़ी के कर्मचारियों का कर्तव्य निभा रहे हैं और सुरक्षा नियंत्रण उपायों के अधीन बिना समाचार पत्र, पत्रिकाएं, सफाई स्टोर और आपूर्ति प्राप्त करते हैं। आपकी कार्रवाई का तरीका क्या होगा?","Accept the way it has been received for the flight.","उड़ान के लिए इसे जिस तरह से प्राप्त किया गया है, उसे स्वीकार करें।","Warn the staff for next time and accept it","अगली बार कर्मचारियों को चेतावनी दें और इसे स्वीकार करें","Make the stores and supplies to pass through X-Ray screening or else through physical check.","एक्स-रे स्क्रीनिंग के माध्यम से या भौतिक जांच के माध्यम से दुकानों और आपूर्तियों को पास करें।","Inform supervisor and accept it for the flight.","पर्यवेक्षक को सूचित करें और इसे उड़ान के लिए स्वीकार करें।","Make the stores and supplies to pass through X-Ray screening or else through physical check.","एक्स-रे स्क्रीनिंग के माध्यम से या भौतिक जांच के माध्यम से दुकानों और आपूर्तियों को पास करें।"
49,"If we found a passenger who has purchased air ticket at last minute what will be the course of action?","यदि हमें कोई यात्री मिलता है जिसने अंतिम समय में हवाई टिकट खरीदा है तो क्या कार्रवाई होगी?","Try to know the reason of purchasing ticket at the last moment by proper questioning","अंतिम समय में उचित पूछताछ कर टिकट खरीदने का कारण जानने का प्रयास करें","Don't allow to board him as he may be dangerous","उस पर चढ़ने न दें क्योंकि वह खतरनाक हो सकता है","Ask the airlines how they dare to sell the ticket at last moment","एयरलाइंस से पूछिए कि आखिरी समय में उन्होंने टिकट बेचने की हिम्मत कैसे की","As he is in hurry, his screening procedure should be diluted to clear him fast","चूंकि वह जल्दी में है, उसे तेजी से साफ करने के लिए उसकी स्क्रीनिंग प्रक्रिया को हल्का किया जाना चाहिए","Try to know the reason of purchasing ticket at the last moment by proper questioning","अंतिम समय में उचित पूछताछ कर टिकट खरीदने का कारण जानने का प्रयास करें"
50,"If you discover a suspicious device you have to inform your supervisor by use of radio communication how will you communicate?","यदि आपको एक संदिग्ध उपकरण का पता चलता है तो आपको रेडियो संचार के उपयोग से अपने पर्यवेक्षक को सूचित करना होगा कि आप कैसे संचार करेंगे?","Cannot establish R/T communication because command mechanism can be used","आर/टी संचार स्थापित नहीं कर सकता क्योंकि कमांड तंत्र का उपयोग किया जा सकता है","Cannot establish R/T communication because ambient mechanism can be used","आर/टी संचार स्थापित नहीं कर सकता क्योंकि परिवेश तंत्र का उपयोग किया जा सकता है","Establish R/T communication from a safe distance of 100 mtr","100 मीटर की सुरक्षित दूरी से आर/टी संचार स्थापित करें","Establish R/T communication from a safe distance of 25 mtr","25 मीटर की सुरक्षित दूरी से आर/टी संचार स्थापित करें","Establish R/T communication from a safe distance of 100 mtr","100 मीटर की सुरक्षित दूरी से आर/टी संचार स्थापित करें"
51,"What will be your immediate action when you find some suspicious object?","जब आपको कोई संदिग्ध वस्तु मिलती है तो आपकी तत्काल कार्रवाई क्या होगी?","Inform the CASO wait for further instruction","CASO को सूचित करें और आगे के निर्देश की प्रतीक्षा करें","Touch and verify wheather it is suspicious or not","स्पर्श करें और सत्यापित करें कि यह संदिग्ध है या नहीं","Mark the area evacuate the area and inform to all as per SOP","क्षेत्र को चिन्हित कर क्षेत्र को खाली करें और एसओपी के अनुसार सभी को सूचित करें","Only evacuate items which are near to suspicious object","केवल उन वस्तुओं को खाली करें जो संदिग्ध वस्तु के पास हों","Mark the area evacuate the area and inform to all as per SOP","क्षेत्र को चिन्हित कर क्षेत्र को खाली करें और एसओपी के अनुसार सभी को सूचित करें"
52,"In case of bomb threat you are going for search of TB but you don't know the topography of the area what will you do?","बम की धमकी के मामले में आप टीबी की खोज के लिए जा रहे हैं लेकिन आपको क्षेत्र की स्थलाकृति नहीं पता है तो आप क्या करेंगे?","No need to knows the topography countinue the search","स्थलाकृति को जानने की आवश्यकता नहीं है, खोज जारी रखें","Take help the staff familiar with the location","स्थान से परिचित कर्मचारियों की मदद लें","Can start search without familiar to Terminal Building","टर्मिनल बिल्डिंग से परिचित हुए बिना खोज शुरू कर सकते हैं","Familiarization is not yet all important for search","खोज के लिए परिचित होना अभी तक महत्वपूर्ण नहीं है","Take help the staff familiar with the location","स्थान से परिचित कर्मचारियों की मदद लें"
53,"Before search of building begins, if a searcher finds anything unusual the coordinator will decide","भवन की तलाशी शुरू होने से पहले, यदि खोजकर्ता को कुछ असामान्य लगता है तो समन्वयक निर्णय करेगा","To evacuate the building","इमारत को खाली करने के लिए","Not to evacuate the building","भवन को खाली नहीं करना है","Cancel the search","खोज रद्द करें","Ignore any unusual","किसी असामान्य बात पर ध्यान न दें","To evacuate the building","इमारत को खाली करने के लिए"
54,"A bomb threat comes, search team conducts a search and finds nothing suspicious. What would be the course of action?","बम की धमकी आती है, खोज दल तलाशी लेता है और कुछ भी संदिग्ध नहीं पाता है। कार्रवाई का तरीका क्या होगा?","Inform co-ordinator and mark area clear","समन्वयक को सूचित करें और क्षेत्र को स्पष्ट चिह्नित करें","Repeat the search","खोज दोहराएँ","No action will be taken","कोई कार्रवाई नहीं की जाएगी","No action is required for Bomb threat","बम की धमकी के लिए किसी कार्रवाई की आवश्यकता नहीं है","Inform co-ordinator and mark area clear","समन्वयक को सूचित करें और क्षेत्र को स्पष्ट चिह्नित करें"
55,"In a search of a room if weapon is detected, what action as a searcher should do?","एक कमरे की तलाशी में यदि हथियार का पता चलता है, तो एक खोजी के रूप में क्या कार्रवाई करनी चाहिए?","Immediately safe guard the weapon and notify the search co-ordinator","हथियार को तुरंत सुरक्षित रखें और खोज समन्वयक को सूचित करें","Inform the CASO and Police immediately","तुरंत कासो व पुलिस को सूचित करें","Inform the local Police immediately","तुरंत स्थानीय पुलिस को सूचित करें","No need to inform any the searcher team would done the matter later us","किसी को बताने की जरूरत नहीं है कि खोजकर्ता टीम बाद में हमसे बात करेगी","Immediately safe guard the weapon and notify the search co-ordinator","हथियार को तुरंत सुरक्षित रखें और खोज समन्वयक को सूचित करें"
56,"Before start of patrolling if petrol member of the team found an IED in a vehicle what a team should do?","गश्त शुरू करने से पहले यदि टीम के पेट्रोल सदस्य को वाहन में आईईडी मिला तो टीम को क्या करना चाहिए?","Allow the vehicle to go inside","वाहन को अंदर जाने दें","Inform team leader and do as per SOP","टीम लीडर को सूचित करें और एसओपी के अनुसार करें","Never allow the vehicle go inside airport any condition","किसी भी हालत में वाहन को एयरपोर्ट के अंदर न जाने दें","No need of any additional action required","किसी अतिरिक्त कार्रवाई की आवश्यकता नहीं है","Inform team leader and do as per SOP","टीम लीडर को सूचित करें और एसओपी के अनुसार करें"
57,"A vehicle moving within the SRA or controlled area without switch on anti- collision light, if a patrol party found it. What action they will take immediately?","एक वाहन एसआरए या नियंत्रित क्षेत्र के भीतर बिना टकराने वाली रोशनी के स्विच के बिना चल रहा है, अगर एक गश्ती दल ने इसे पाया। वे तुरंत क्या कार्रवाई करेंगे?","Stop the vehicle and takeout from area and do as per SOP","वाहन को रोकें और क्षेत्र से टेकआउट करें और एसओपी के अनुसार करें","No need to disturb a vehicle","किसी वाहन को डिस्टर्ब करने की जरूरत नहीं है","Report about the incident to concern organization","संबंधित संगठन को घटना के बारे में रिपोर्ट करें","Ignore it because it is not security concerned","इसे अनदेखा करें क्योंकि यह सुरक्षा से संबंधित नहीं है","Stop the vehicle and takeout from area and do as per SOP","वाहन को रोकें और क्षेत्र से टेकआउट करें और एसओपी के अनुसार करें"
58,"An employee reported for duty at apron without high visible jacket what action ASG will take?","एक कर्मचारी ने बिना हाई विजिबल जैकेट के एप्रन पर ड्यूटी के लिए रिपोर्ट किया, एएसजी क्या कार्रवाई करेगा?","Allow the employee","कर्मचारी को अनुमति दें","Don't allow the employee and inform team leader and do as per SOP","कर्मचारी को अनुमति न दें और टीम लीडर को सूचित करें और एसओपी के अनुसार करें","Detain the employee","कर्मचारी को हिरासत में लें","To provide high visible jacket","उच्च दृश्यमान जैकेट प्रदान करने के लिए","Don't allow the employee and inform team leader and do as per SOP","कर्मचारी को अनुमति न दें और टीम लीडर को सूचित करें और एसओपी के अनुसार करें"
59,"If a person found during patrol without SRA pass what action a patrol party to take?","यदि कोई व्यक्ति एसआरए के बिना गश्त के दौरान पाया जाता है तो एक गश्ती दल क्या कार्रवाई करेगा?","Warm him not to do so again","उसे दोबारा ऐसा न करने की चेतावनी दें","Expelled him from the premises of airport","उसे हवाई अड्डे के परिसर से बाहर निकाल दिया","Detain him and call Police","उसे हिरासत में लें और पुलिस को बुलाएं","Work as per SOP","एसओपी के अनुसार काम करें","Work as per SOP","एसओपी के अनुसार काम करें"
60,"In case of sudden light failure a radio communication should be done on what interval?","अचानक प्रकाश की विफलता के मामले में एक रेडियो संचार किस अंतराल पर किया जाना चाहिए?","Communication will be established every 60 min","हर 60 मिनट में संचार स्थापित किया जाएगा","Communication will be established every 30 min","हर 30 मिनट में संचार स्थापित किया जाएगा","communication will be continued till light comes","प्रकाश आने तक संचार जारी रहेगा","No communication should be established","कोई संचार स्थापित नहीं किया जाना चाहिए","Communication will be established every 30 min","हर 30 मिनट में संचार स्थापित किया जाएगा"
61,"What action to be taken on attempt of unauthorized access to SRA?","","Inform duty team leader and police","","Inform team leader","","No action to be taken","","Inform security manager","","Inform duty team leader and police",""
62,"In case of broken fencing what would be the task of patrol party?","बाड़ टूट जाने की स्थिति में गश्ती दल का क्या कार्य होगा?","Initiate fencing repair","बाड़ की मरम्मत शुरू करें","Inform airport operator for repair","मरम्मत के लिए एयरपोर्ट संचालक को सूचित करें","Team leader to be intimated and work as per SOP","टीम लीडर को सूचित किया जाए और एसओपी के अनुसार कार्य किया जाए","Deploy the team near broken fencing","टीम को टूटी फेंसिंग के पास तैनात करें","Team leader to be intimated and work as per SOP","टीम लीडर को सूचित किया जाए और एसओपी के अनुसार कार्य किया जाए"
63,"If a hearing disability person indicates that he does not understand the instructions, what the screener should do?","यदि सुनने में अक्षम व्यक्ति इंगित करता है कि वह निर्देशों को नहीं समझता है, तो स्क्रीनर को क्या करना चाहिए?","look directly at him and repeat information slowly by screener","उसे सीधे देखें और स्क्रीनर द्वारा धीरे-धीरे जानकारी को दोहराएं","No need to see any disability","किसी अक्षमता को देखने की जरूरत नहीं है","Ignore the disability feature and continue screening","विकलांगता के लक्षण पर ध्यान न दें और स्क्रीनिंग जारी रखें","Will Apply less concentration performing and screening on humanity ground","मानवता के धरातल पर प्रदर्शन और स्क्रीनिंग में कम एकाग्रता लगाएंगे","look directly at him and repeat information slowly by screener","उसे सीधे देखें और स्क्रीनर द्वारा धीरे-धीरे जानकारी को दोहराएं"
64,"If a pax comes to you and says that he is a diabetic patient. He is having unused syringes in bulk. What is your course of action?","यदि कोई व्यक्ति आपके पास आकर कहे कि वह मधुमेह का रोगी है। उसके पास बड़ी मात्रा में अप्रयुक्त सीरिंजें हैं। आपकी कार्रवाई का तरीका क्या है?","Detain the passenger and inform the supervisor","यात्री को रोकें और पर्यवेक्षक को सूचित करें","Ask the pax to carry the syringes in checked baggage","पैक्स को चेक किए गए सामान में सीरिंज ले जाने के लिए कहें","See the documents and allow in carry-on baggage","दस्तावेज़ देखें और कैरी-ऑन बैगेज में अनुमति दें","Syringe is not a prohibited item, so it will be allowed","सिरिंज प्रतिबंधित वस्तु नहीं है, इसलिए इसकी अनुमति दी जाएगी","See the documents and allow in carry-on baggage","दस्तावेज़ देखें और कैरी-ऑन बैगेज में अनुमति दें"
