Question Number,Question (English),Question (Hindi),Option A (English),Option A (Hindi),Option B (English),Option B (Hindi),Option C (English),Option C (Hindi),Option D (English),Option D (Hindi),Correct Answer (English),Correct Answer (Hindi)
65,"A pax comes and says that he has implanted pacemaker and he does not want to walk through DFMD?","एक पैक्स आता है और कहता है कि उसने पेसमेकर लगाया है और वह DFMD से नहीं चलना चाहता है?","Follow' no search, no fly'","'नो सर्च, नो फ्लाई' को फॉलो करें","Convince the passenger that DFMD is safe for pacemaker","यात्री को समझाएं कि डीएफएमडी पेसमेकर के लिए सुरक्षित है","Conduct pat down search","पैट डाउन सर्च करें","Both B and C","","Both B and C",""
66,"A Passenger reported for screening having crutches is not fit through the X-Ray machine what the screener should do?","स्क्रीनिंग के लिए रिपोर्ट किया गया एक यात्री बैसाखी के साथ एक्स-रे मशीन के माध्यम से फिट नहीं है, स्क्रीनर को क्या करना चाहिए?","Hand inspection of equipment will be done","उपकरणों का हाथ से निरीक्षण किया जाएगा","Passenger will not be allowed","यात्री की अनुमति नहीं होगी","On humanity ground, that is allowed","मानवता के आधार पर, इसकी अनुमति है","Passenger will be allowed without crutches","यात्री को बिना बैसाखी के जाने दिया जाएगा","Hand inspection of equipment will be done","उपकरणों का हाथ से निरीक्षण किया जाएगा"
67,"A screener found insulin pump in the hand baggage of pax while x-ray screening. what he should do?","एक स्क्रिनर को एक्स-रे स्क्रीनिंग के दौरान पैक्स के हैंड बैगेज में इंसुलिन पंप मिला। उसे क्या करना चाहिए?","Insulin is not prohibited item so allow the passenger","इंसुलिन निषिद्ध वस्तु नहीं है इसलिए यात्री को अनुमति दें","Insulin is not allowed","इंसुलिन की अनुमति नहीं है","Insulin should be carried in registered baggage","इंसुलिन को पंजीकृत सामान में ले जाना चाहिए","Ensure insulin must accompany printed label","सुनिश्चित करें कि इंसुलिन मुद्रित लेबल के साथ होना चाहिए","Ensure insulin must accompany printed label","सुनिश्चित करें कि इंसुलिन मुद्रित लेबल के साथ होना चाहिए"
68,"A pregnant woman comes and denies to be screened through metal detector. What action would you take as a screener?","कोई गर्भवती महिला आती है और मेटल डिटेक्टर से जांच कराने से मना कर देती है। एक स्क्रिनर के रूप में आप क्या कार्रवाई करेंगे?","Don't allow without metal detector check","बिना मेटल डिटेक्टर जांच के अनुमति न दें","Convince that the metal detector is safe for pregnant woman","समझाएं कि मेटल डिटेक्टर गर्भवती महिला के लिए सुरक्षित है","Conduct pat down search","पैट डाउन सर्च करें","She is bound to go through metal detector","वह मेटल डिटेक्टर से गुजरने के लिए बाध्य है","Conduct pat down search","पैट डाउन सर्च करें"
69,"If a pax comes and demands for wheel chairs from a screener what he should do?","यदि कोई पैक्स आता है और स्क्रिनर से व्हील चेयर की मांग करता है तो उसे क्या करना चाहिए?","Don't provide because it is not security concern","प्रदान न करें क्योंकि यह सुरक्षा चिंता का विषय नहीं है","Don't hesitate to offer wheel chair","व्हील चेयर देने में संकोच न करें","Call airline staff to facilitate the passenger","यात्री की सुविधा के लिए एयरलाइन स्टाफ को कॉल करें","Ask the passenger to contact concerned airport operator","यात्री को संबंधित एयरपोर्ट ऑपरेटर से संपर्क करने के लिए कहें","Call airline staff to facilitate the passenger","यात्री की सुविधा के लिए एयरलाइन स्टाफ को कॉल करें"
70,"If a passenger becomes too violent, to be controlled, a restraint should be used on the passenger until the passenger is handed over to","यदि कोई यात्री इतना हिंसक हो जाता है कि नियंत्रित नहीं किया जा सकता है, तो यात्री को को सौंपे जाने तक यात्री पर संयम का प्रयोग किया जाना चाहिए।","ASG","","Immigration","","law enforcement authority","","Airline security","","law enforcement authority",""
71,"Miss Ragini travels from Delhi to Hyderabad on jet airways flight 9W 213 and from Hyderabad to Tirupati on the same flight She will be termed as","सुश्री रागिनी जेट एयरवेज की उड़ान 9W 213 में दिल्ली से हैदराबाद की यात्रा करती हैं और उसी उड़ान से हैदराबाद से तिरुपति की यात्रा करती हैं, उन्हें कहा जाएगा","Interline passenger","","Transfer passenger","","Transit","","Inline","","Transit",""
72,"Mr. Rajesh travels from Delhi to Hyderabad on jet airways flight 9W 213 and from Hyderabad to Tirupati on 9W 224 the same flight he will be termed as","श्री राजेश जेट एयरवेज की उड़ान 9W 213 पर दिल्ली से हैदराबाद की यात्रा करते हैं और हैदराबाद से तिरुपति की यात्रा 9W 224 उसी उड़ान से करते हैं, उन्हें कहा जाएगा","Interline passenger","","Transfer passenger","","Transit","","Inline","","Transfer passenger",""
73,"Miss Ranjeeta travels from Delhi to Hyderabad on jet airways flight 9W 213 and from Hyderabad to Tirupati on the IC 2121 she will be termed as","कुमारी रंजीता जेट एयरवेज की उड़ान 9W 213 में दिल्ली से हैदराबाद की यात्रा करती हैं और IC 2121 पर हैदराबाद से तिरुपति की यात्रा करती हैं, उन्हें कहा जाएगा","Interline passenger","","Transfer passenger","","Transit","","Inline","","Interline passenger",""
74,"Ram is travelling to Delhi from Hyderabad he is suffering from the disease of fits, while checking up it is found that he is a patient of epilepsy which rule will be applied to him","राम हैदराबाद से दिल्ली जा रहा है, दौरे की बीमारी से पीड़ित है, जाँच करने पर पता चला कि वह मिर्गी का रोगी है, उस पर कौन सा नियम लागू होगा","Rule 24 A","","Rule 24 B","","Rule 24","","Rule 24 C","","Rule 24 B",""
75,"Roshan is traveling to Goa along with his Girl friend) When he boarded the flight and flight roll out from apron one of his co-passenger Rodrig starts molesting his girl friend) Mr Rodrig is a","रोशन अपनी गर्ल फ्रेंड के साथ गोवा जा रहा है। जब वह एप्रन से फ्लाइट और फ्लाइट रोल आउट करता है तो उसका एक सह-यात्री रोड्रिग उसकी गर्ल फ्रेंड से छेड़छाड़ करना शुरू कर देता है। श्री रोड्रिग एक हैं","Disruptive","","Unruly","","Criminal","","Eveteaser","","Unruly",""
76,"After embarkation in a flight which is in maneuvering area Ranjeet says that one of my friend has captured pilot in command now the flight is under my control Ranjeet is committing ----- offence","एक उड़ान में सवार होने के बाद जो युद्धाभ्यास क्षेत्र में है रणजीत कहता है कि मेरे एक मित्र ने पायलट को कमांड में पकड़ लिया है अब उड़ान मेरे नियंत्रण में है रणजीत ----- अपराध कर रहा है","Threatening","","Commandering","","Hijacking","","looting","","Hijacking",""
77,"Aerosols comes under which category of dangerous goods?","","Flammable liquids","","Gases","","Flammable solids","","Oxidizers","","Gases",""
78,"Rakesh is a COE who is authorized by law to carry explosives, what is the full form of COE","राकेश एक COE है जो कानूनी रूप से विस्फोटक ले जाने के लिए अधिकृत है, COE का पूर्ण रूप क्या है","Controller ordinance explosive","","Controller of explosive","","Commander of explosive","","Controller of explosion","","Controller of explosive",""
79,"Ram told Shyam that ICAO is the out come of the convention held in 1944, Ram is talking about which convention","राम ने श्याम से कहा कि आईसीएओ 1944 में हुए अधिवेशन का परिणाम है, राम किस अधिवेशन की बात कर रहे हैं","Montreal Convention","मॉन्ट्रियल कन्वेंशन","Hague Convention","हेग कन्वेंशन","Chicago convention","शिकागो सम्मेलन","Tokyo Convention","टोक्यो कन्वेंशन","Chicago convention","शिकागो सम्मेलन"
80,"Rajat told Sita that Hijacking was first defined in the convention which is held in 1970 he is talking about which convention","रजत ने सीता से कहा कि अपहरण को पहली बार 1970 में हुए सम्मेलन में परिभाषित किया गया था, वह किस सम्मेलन के बारे में बात कर रहा है","Montreal Convention","","Hague Convention","","Chicago convention","","Tokyo Convention","","Hague Convention",""
81,"Rajeev asked Surabhi that the definition of Aircraft in Flight is defined in the convention held on 1963 he is talking about which convention","राजीव ने सुरभि से पूछा कि 1963 के अधिवेशन में वायुयान की परिभाषा परिभाषित की गई है, वह किस परिपाटी की बात कर रहा है?","Montreal Convention","","Hague Convention","","Chicago convention","","Tokyo Convention","","Tokyo Convention",""
82,"Rosy is travelling to Goa from Delhi. She has deposited 02 baggage's at the Jet Airways counter and boarded the flight after completion of Pre-embarkation security check. On arrival at Goa she found that her bags were not loaded in that flight. Her baggage will be termed as?","रोजी दिल्ली से गोवा की यात्रा कर रही है। उसने जेट एयरवेज के काउंटर पर 02 सामान जमा किया है और पूर्व-उड़ान सुरक्षा जांच पूरी करने के बाद उड़ान में सवार हुई है। गोवा पहुंचने पर उसने पाया कि उस फ्लाइट में उसका बैग लोड नहीं था। उसके सामान के रूप में कहा जाएगा?","Unclaimed baggage","","Missed Baggage","","Unidentified Baggage","","Mishandled Baggage","","Mishandled Baggage",""
83,"A diplomat arrived at airport authority control room to collect diplomatic bag. What will not be the correct procedure to be followed?","एयरपोर्ट अथॉरिटी के कंट्रोल रूम में एक डिप्लोमैट डिप्लोमैटिक बैग लेने पहुंचा। पालन की जाने वाली सही प्रक्रिया क्या नहीं होगी?","They will report to the airport authority control room","वे एयरपोर्ट अथॉरिटी कंट्रोल रूम को रिपोर्ट करेंगे","They will be issued temporary pass","उन्हें अस्थाई पास जारी किया जाएगा","Airport authority vehicle has to be provided","एयरपोर्ट अथॉरिटी का वाहन उपलब्ध कराना होगा","Diplomat has to go through back ground check","डिप्लोमैट को बैक ग्राउंड चेक से गुजरना होगा","Diplomat has to go through back ground check","डिप्लोमैट को बैक ग्राउंड चेक से गुजरना होगा"
84,"Jooly while travelling from Bengaluru to Hyderabad forgot to collect her Checked-in bag in the arrival hall at Hyderabad) The bag will be called","बेंगलुरु से हैदराबाद की यात्रा के दौरान जूली अपना चेक-इन बैग हैदराबाद के आगमन हॉल में लेना भूल गई। बैग कहा जाएगा","Unattended Bag","","Unidentified Bag","","Unclaimed Bag","","Mishandled Bag","","Unclaimed Bag",""
85,"Ruchika while travelling from Bengaluru to Hyderabad forgot to collect her in the SHA at Bengaluru. The bag will be called","रुचिका बेंगलुरु से हैदराबाद की यात्रा के दौरान उसे बेंगलुरु के SHA में लेना भूल गई। बैग कहा जाएगा","Unattended Bag/ Unidentified","","Unaccompanied bag","","Unclaimed Bag","","Mishandled Bag","","Unattended Bag/ Unidentified",""
86,"Sunaina sleeps in the SHA after completion of Pre-Embarkation Security Check and missed her flight. She will be called","सुनैना प्री-इम्बार्केशन सुरक्षा जांच पूरी होने के बाद एसएचए में सोती है और उसकी उड़ान छूट जाती है। उसे बुलाया जाएगा","No Show Passenger","","Gate No-Show Passenger","","Unrully Pasenger","","Disruptive Passenger","","Gate No-Show Passenger",""
87,"An article is looking like a knife but is made of wood, what will you do when you detect such item:","एक वस्तु चाकू की तरह दिखती है लेकिन लकड़ी से बनी है. ऐसी वस्तु का पता चलने पर आप क्या करेंगे:","Will be removed","हटा दिया जाएगा","Local police should be informed","स्थानीय पुलिस को सूचना देनी चाहिए","Supervisor should be informed","पर्यवेक्षक को अवगत कराया जाए","Both A & C","","Both A & C",""
88,"What is the fragmentation effect of explosion of TNT?","टीएनटी के विस्फोट का विखंडन प्रभाव क्या है?","25,000 km/hrs","25,000 किमी/घंटा","6000 km/hrs","6000 किमी/घंटा","60-100 FEET","60-100 फीट","20,000 km/hrs","20,000 किमी/घंटा","25,000 km/hrs","25,000 किमी/घंटा"
89,"Which of the following agency is not the part of BTAC in specific threat?","निम्नलिखित में से कौन सी एजेंसी विशिष्ट खतरे में बीटीएसी का हिस्सा नहीं है?","Local Police","","BDDS","","APD","","RD BCAS","","RD BCAS",""
90,"Patrolling is carried out at?","पेट्रोलिंग की जाती है?","Building","","Perimeter side roads","","ATC","","Check-in-area","","Perimeter side roads",""
91,"CHTF belongs from which force?","सीएचसीपी किस बल से संबंधित है?","Indian army","","NSG","","Local Police","","ASG","","NSG",""
92,"Access control points equipments should be in good working conditions this is....","एक्सेस कंट्रोल पॉइंट उपकरण अच्छी कामकाजी परिस्थितियों में होना चाहिए...","Requirement of DGCA","डीसीजीए की आवश्यकता","We must not disclose it to passenger","हमें इसे यात्री के सामने प्रकट नहीं करना चाहिए","For better access control","","It can lead to passenger facilitation","इससे यात्रियों को सुविधा हो सकती है","Requirement of DGCA","डीसीजीए की आवश्यकता"
93,"Which one is not related to aviation security?","कौन सा उड्डयन सुरक्षा से संबंधित नहीं है?","Aircraft Act 1934","","Aircraft Rule 1937","","AAI Act 1994","","RTI Act 2005","","RTI Act 2005",""
94,"Break down of X-BIS machine is recorded in which register?","एक्स-बीआईएस मशीन का टूटना किस रजिस्टर में दर्ज किया जाता है?","X-BIS maintanence registor","","Screeners log book","","Physical check register","","S.O.P.","","Screeners log book",""
95,"AVSEC Awareness training (Refresher) is provided after how much time?","AVSEC जागरूकता प्रशिक्षण (पुनश्चर्या) कितने समय के बाद प्रदान किया जाता है?","Once in a year","","After reissue If AEP","","Once in 2 Years","","Once in 5 years","","Once in a year",""
96,"If you are deployed at airlines counters, what will be your duty?","यदि आप एयरलाइन काउंटरों पर तैनात हैं, तो आपका क्या कर्तव्य होगा?","Survillance of the counter","काउंटर की उत्तरजीविता","Checking of passenger and it,s documents","यात्री और उसके दस्तावेजों की जांच","Facilitating passengers","यात्रियों को सुविधा","Helping airline staff to enhance security","सुरक्षा बढ़ाने के लिए एयरलाइन कर्मचारियों की मदद करना","Helping airline staff to enhance security","सुरक्षा बढ़ाने के लिए एयरलाइन कर्मचारियों की मदद करना"
97,"What is the full form of RAW?","रॉ का पूर्ण रूप क्या है?","Research and Analysis Wing","","Research Army Wing","","Raw materials","","Registered weapons","","Research and Analysis Wing",""
98,"Which of the following is not used for passenger searching?","यात्रियों की खोज के लिए निम्नलिखित में से किसका उपयोग नहीं किया जाता है?","WTMD","","HHMD","","DFMD","","MRTD","","MRTD",""
99,"The.. weapon achieve their intended effects by infecting people with deliberate release of dangerous BACTERIA, VIRUS etc....?","..हथियार जानबूझकर लोगों को खतरनाक बैक्टीरिया, वायरस आदि के रिलीज के साथ संक्रमित करके अपने इच्छित प्रभाव को प्राप्त करता है...?","Chemical","","Biological","","Nuclear","","Radiological","","Biological",""
100,"Straight razor blade falls under which category of prohibited items?","सीधा उस्तरा किस श्रेणी की निषिद्ध वस्तुओं के अंतर्गत आता है?","Weapon","","Explosive","","Stunning device","","Sharp and pointed edged objectss","","Sharp and pointed edged objectss",""
101,"In civil aviation, industries have developed various counter measures to counter the threat. One of the measures is..?","नागरिक उड्डयन में, उद्योगों ने खतरे का मुकाबला करने के लिए विभिन्न काउंटर उपाय विकसित किए हैं। उपायों में से एक है..?","Technical","तकनीकी","Presumption","अनुमान","Theoretical","सैद्धांतिक","Hypothesis","परिकल्पना","Technical","तकनीकी"
102,"Which annexure contains Standards and Recommended Practices (SARPs) related to customs, immigration, public health, and agriculture, aiming to streamline the clearance of aircraft, passengers, and cargo at airports.?","किस अनुलग्नक में सीमा शुल्क, आव्रजन, सार्वजनिक स्वास्थ्य और कृषि से संबंधित मानक और अनुशंसित अभ्यास (SARP) शामिल हैं, जिसका उद्देश्य हवाई अड्डों पर विमान, यात्रियों और कार्गो की निकासी को सुव्यवस्थित करना है।","Annex 18","","Annex 19","","Annex 9","","Annex 17","","Annex 9",""
103,"What are the arrangements to mitigate the risk of drive in attacks into the terminal building?","टर्मिनल भवन में ड्राइव-इन हमलों के जोखिम को कम करने के लिए क्या व्यवस्थाएं हैं?","Metal barriers and bollards","","Drop Arm barrier","","Regular patrols of public area","","nakas","","Metal barriers and bollards",""
104,"What is the duty of ASG deployed at the entry point of the airside gate of the cargo terminal?","कार्गो टर्मिनल के एयरसाइड गेट के प्रवेश बिंदु पर तैनात एएसजी का क्या कर्तव्य है?","Security sticker pasted on the ULD/palletized cargo","यूएलडी/पैलेटाइज्ड कार्गो पर चिपकाया गया सुरक्षा स्टिकर।","Countersign on cargo manifest","कार्गो मेनिफेस्ट पर काउंटरसाइन","Access control of persons/ vehicles","व्यक्तियों/वाहनों का प्रवेश नियंत्रण","All the above","उपरोक्त सभी","All the above","उपरोक्त सभी"
105,"A document signed by a person authorised by a known consignor or regulated agent certifying that the consignment to which the document refers is known cargo or mail which has been secured in accordance with the relevant aviation security measures? This document is known as?","नोन कंसिग्नर या रेगुलेटेड एजेंट द्वारा अधिकृत व्यक्ति द्वारा हस्ताक्षरित एक दस्तावेज जो यह प्रमाणित करता है कि जिस खेप का दस्तावेज संदर्भ देता है वह ज्ञात कार्गो या मेल है जिसे प्रासंगिक विमानन सुरक्षा उपायों के अनुसार सुरक्षित किया गया है? इस दस्तावेज को किस नाम से जाना जाता है","Airway bill","","Cargo manifest","","Consignment Security Declaration","","Declaration Certificate","","Consignment Security Declaration",""
106,"Among the following whose name will not figure in the access control stop list?","निम्नलिखित में से किसका नाम एक्सेस कंट्रोल स्टॉप सूची में नहीं होगा?","person who have lost his AEP","","Person who has been blacklisted by the airport","","Person whose AEP has been stolen","","Person without ticket","","Person without ticket",""
107,"Airside access control point of cargo premises shall be guarded by?","कार्गो परिसर के एयरसाइड प्रवेश नियंत्रण बिंदु की सुरक्षा किसके द्वारा की जाएगी?","Regulated agent","","Airlines Operator","","ASG/APSU","","Airport operator","","ASG/APSU",""
108,"UVSS is an equipment which is used for the inspection of the?","UVSS एक उपकरण है जिसका उपयोग किसके निरीक्षण के लिए किया जाता है?","Passengers","","Cargo","","Catering supplies","","Vehicles","","Vehicles",""
109,"Among the following which is not an objective of security guarding at airports?","निम्नलिखित में से कौन सा हवाई अड्डों पर सुरक्षा का उद्देश्य नहीं है?","Protect vulnerable/vital airport facilities","संवेदनशील/महत्वपूर्ण हवाईअड्डा सुविधाओं की सुरक्षा करना","Control the movement of people and vehicles","लोगों और वाहनों की आवाजाही को नियंत्रित करना","Deter and prevent attack against airport facilities","हवाईअड्डा सुविधाओं पर हमले को रोकना","To provide free access to general public","आम जनता को मुफ्त पहुंच प्रदान करना","To provide free access to general public","आम जनता को मुफ्त पहुंच प्रदान करना"
110,"Among the following who cannot pose insider threat?","निम्नलिखित में से कौन अंदरूनी खतरा पैदा नहीं कर सकता है?","Airline employees","","Taxi cab and other transportation specialists","","Construction and maintenance crew at airports","","Passengers","","Passengers",""
111,"Maximum weight of postal mail is?","","500 gm","","250 gm","","200 gm","","300 gm","","200 gm",""
112,"What is the primary security concern with the catering supplies?","खानपान आपूर्ति के संबंध में प्राथमिक सुरक्षा चिंता क्या है?","Poor food quality","","Theft of food items","","Delays in meal preparation","","Introduction of prohibited item or IEDS","","Introduction of prohibited item or IEDS",""
113,"The area between screening check point and boarding gate into which access is controlled and additional security measures are applied is known as?","स्क्रीनिंग चेक प्वाइंट और बोर्डिंग गेट के बीच का क्षेत्र जिसमें प्रदेश नियंत्रित होता है और अतिरिक्त सुरक्षा उपाय लागू होते हैं. क्या कहलाता है?","Controlled Area","","Restricted Area","","Forecourt Area","","Security Hold Area","","Security Hold Area",""
114,"What is not true regarding the carriage of live animals?","जीवित पशुओं को ले जाने के संबंध में क्या सत्य नहीं है?","Live animal not to be put through X_Ray","","Live animal may be carried as cargo or registered baggage","","Certificate from physician","","Cage/Box to be examined either physically or X-ray","","Certificate from physician",""
115,"Two main functions of preventative cargo security measures are?","निवारक कार्गो सुरक्षा उपायों के दो मुख्य कार्य हैं?","X-ray and physical check","","Deter and Detect","","Baseline and high risk","","Detect and React","","Deter and Detect",""
116,"Among the following who is a aware passenger?","","Naive","","Partly Naive","","Framed Terrorist","","Suicidal Terrorist","","Suicidal Terrorist",""
117,"All passengers can be classified as and based on the suspicious sign in appearance and behaviour displayed by them?","सभी यात्रियों को उनके द्वारा प्रदर्शित संदिग्ध उपस्थिति और व्यवहार के आधार पर और के रूप में वर्गीकृत किया जा सकता है?","Aware and Unaware","","Naive and partly naïve","","Terrorist and hijacker","","Threatning and non-threatning","","Threatning and non-threatning",""
118,"What are the equipments or tools used for profiling?","","X-BIS","","Metal detectors","","Biometrics","","All the above","","All the above",""
119,"Who will guard at entry/exit to cargo complex and sterile area beyond cargo screening points at the airport ?","हवाई अड्डे पर कार्गो स्क्रीनिंग बिंदुओं से परे कार्गो कॉम्प्लेक्स और बाँझ क्षेत्र में प्रवेश / निकास पर कौन पहरा देगा?","Regulate agent","","APSU/ASG","","Airline","","local police","","APSU/ASG",""
120,"Attack by magnetic system comes under which type of threat?","","Conventional threat","","New and Emerging","","Traditional threat","","Modern threat","","New and Emerging",""
